[65] '{}'  # AutoRetainer.cs, Helpers\VentureUtils.cs, Modules\Multi\MultiMode.cs, Services\AnomalyWindow.cs, UI\MainWindow\MultiModeTab\RetainerTable.cs, UI\MainWindow\WorkshopUI.cs, UI\NeoUI\AdvancedEntries\CharacterSync.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugAddonMaster.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugArtisan.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugCabinet.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMisc.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugMulti.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugReader.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugRetainerTaskSupply.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugScheduler.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs, UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs, UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\ExchangeLists.cs, UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\GCCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryCleanupEntries\CleanupCharacterConfiguration.cs, UI\NeoUI\InventoryManagementEntries\InventoryManagementCommon.cs, UI\Overlays\RetainerListOverlay.cs, UI\Statistics\FcDataManager.cs, UI\UIUtils.cs, UI\Windows\SubmarinePointPlanUI.cs, UI\Windows\SubmarineUnlockPlanUI.cs, UI\Windows\VentureBrowser.cs, UI\Windows\VenturePlanner.cs
[1] 'GetAvailableVentureNames'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVenture.cs
[1] 'data1'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'data2'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Is voyage panel: {}, {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'IsVesselNeedsRepair'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'GetSubmarineIndexByName'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Bell: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Bell(true): {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Enabled subs: {Data.GetVesselData(VoyageType.Submersible).Select(x => $'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'AnyEnabledVesselsAvailable: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Panel type: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Button: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'IsRetainerBlockedByVoyage: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'data'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Curnet: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Name: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Hull: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] '->SternId: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'BridgeId: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'BowId: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'RankId: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'HID: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Num air: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Air: {}, returns at {}, current: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'Sub: {}, returns at {}, current: {}'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] 'r1'  # UI\NeoUI\AdvancedEntries\DebugSection\DebugVoyage.cs
[1] '|'  # UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs
[1] 'Retainer {}'  # UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs
[1] '{(ret.VentureID == 0 ? '  # UI\NeoUI\AdvancedEntries\DebugSection\RetainersOld.cs
[1] 'Safety flag: {(g ? '  # UI\NeoUI\AdvancedEntries\DebugSection\SuperSecret.cs
[1] '+Main/offhand'  # UI\NeoUI\InventoryManagementEntries\InventoryManagementCommon.cs
[1] '+Armor'  # UI\NeoUI\InventoryManagementEntries\InventoryManagementCommon.cs
[1] 'Actions'  # UI\NeoUI\InventoryManagementEntries\GCDeliveryEntries\ExchangeLists.cs
[1] 'Enter plan name'  # UI\NeoUI\InventoryManagementEntries\InventoryCleanupEntries\InventoryCleanupCommon.cs
[1] '{} ({})'  # UI\NeoUI\MultiModeEntries\CharaOrder.cs
[1] '~'  # UI\NeoUI\MultiModeEntries\MultiModeCommon.cs
[1] 'For'  # UI\NeoUI\MultiModeEntries\MultiModeLockout.cs
[1] '...do not log into {} region'  # UI\NeoUI\MultiModeEntries\MultiModeLockout.cs
[1] '{}{}{}'  # UI\Overlays\AutoGCHandinOverlay.cs
[1] 'LoginCenter'  # UI\Overlays\LoginOverlay.cs
[1] 'loading bailoutTitleRestart.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading timer.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading bellalert.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading Night.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading submarine.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading bell.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'loading notify.png'  # UI\Overlays\MultiModeOverlay.cs
[1] 'Free company {}'  # UI\Statistics\FcDataManager.cs
[1] '    {}: {}'  # UI\Statistics\GilDisplayManager.cs
[1] '        {}: {}'  # UI\Statistics\GilDisplayManager.cs
[1] '    {}{(fcdata != null && fcdata.Gil > 0 ? '  # UI\Statistics\GilDisplayManager.cs
[1] '{} | Total Ventures: {}###chara{}'  # UI\Statistics\VentureStatsManager.cs
[1] '{} | Ventures: {}###{}ret{}'  # UI\Statistics\VentureStatsManager.cs
[1] '             {}: {(C.StatsUnifyHQ ? c.Value.Amount + c.Value.AmountHQ : $'  # UI\Statistics\VentureStatsManager.cs
[1] 'Unlock submarine slots. Current slots: {GetNumUnlockedSubs()?.ToString() ?? '  # UI\Windows\SubmarineUnlockPlanUI.cs
[1] '}/4'  # UI\Windows\SubmarineUnlockPlanUI.cs
[1] '  {} < {}  '  # UI\Windows\VentureBrowser.cs
[1] '{} {}+'  # UI\Windows\VentureBrowser.cs
